tenantId,project,repository,branch,commitId,tool,reportType,ruleId,ruleName,severity,type,status,issueKey,filePath,line,introducedAt,fixedAt,tags,owner,metadata
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,7e05413,semgrep,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,resolved,LINT-1,src/index.ts,21,2025-10-08T19:54:07.127Z,2025-10-08T02:04:52.671Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#101""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,develop,5fbd6d7,semgrep,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,critical,bug,open,LINT-2,src/utils.js,22,2025-10-04T09:23:49.738Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#102""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,develop,4849aa0,sonarqube,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,resolved,SONAR-3,src/app.js,23,2025-10-06T15:27:54.307Z,2025-10-10T21:52:49.548Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#103""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,b513bbe,sonarqube,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,resolved,SONAR-4,src/index.ts,24,2025-10-04T17:07:12.825Z,2025-10-11T05:07:05.508Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#104""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,875a4a0,eslint,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,open,LINT-5,src/app.js,25,2025-10-06T00:55:01.029Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#105""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,release,79d2b81,semgrep,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,resolved,LINT-6,src/controller.js,26,2025-10-06T18:57:10.216Z,2025-10-05T20:39:49.716Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#106""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,main,2ccdbc2,sonarqube,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,resolved,SONAR-7,src/controller.js,27,2025-10-09T12:35:47.373Z,2025-10-10T19:03:17.682Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#107""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,d24750e,eslint,code_smell,squid:S106,Standard outputs should not be used,medium,code_smell,resolved,LINT-8,src/controller.js,28,2025-10-06T07:33:53.368Z,2025-10-04T16:21:05.230Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#108""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,develop,6a1c901,eslint,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,resolved,LINT-9,src/index.ts,29,2025-10-07T11:36:54.344Z,2025-10-06T03:43:11.296Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#109""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,1d9c84f,sonarqube,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,resolved,SONAR-10,src/utils.js,30,2025-10-11T00:51:34.517Z,2025-10-10T22:09:06.196Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#110""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,release,aac77fb,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,low,bug,open,SONAR-11,src/app.js,31,2025-10-04T20:16:48.739Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#111""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,release,79aa089,semgrep,vulnerability,squid:S2076,OS Command injection medium,critical,vulnerability,resolved,LINT-12,src/utils.js,32,2025-10-07T04:05:35.664Z,2025-10-09T08:46:14.763Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#112""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,develop,01a2b0d,sonarqube,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,resolved,SONAR-13,src/index.ts,33,2025-10-10T20:12:53.034Z,2025-10-09T19:42:48.014Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#113""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,develop,674a286,sonarqube,vulnerability,squid:S2076,OS Command injection medium,low,vulnerability,resolved,SONAR-14,src/utils.js,34,2025-10-06T11:38:28.109Z,2025-10-05T02:04:53.303Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#114""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,b1aeea0,semgrep,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,critical,bug,resolved,LINT-15,src/app.js,35,2025-10-06T12:00:48.596Z,2025-10-08T09:22:54.327Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#115""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,main,217cfa6,semgrep,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,resolved,LINT-16,src/utils.js,36,2025-10-07T18:15:40.718Z,2025-10-09T17:01:17.133Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#116""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,ae9158c,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,resolved,LINT-17,src/controller.js,37,2025-10-09T03:15:07.623Z,2025-10-10T11:13:13.318Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#117""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,83f64e3,eslint,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,open,LINT-18,src/utils.js,38,2025-10-08T18:08:08.500Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#118""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,870201f,eslint,code_smell,squid:S106,Standard outputs should not be used,medium,code_smell,open,LINT-19,src/app.js,39,2025-10-07T21:41:55.349Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#119""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,cf348ba,eslint,code_smell,squid:S106,Standard outputs should not be used,low,code_smell,open,LINT-20,src/utils.js,40,2025-10-08T16:59:49.809Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#120""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,4d38632,eslint,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,open,LINT-21,src/app.js,41,2025-10-06T01:54:08.868Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#121""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,main,1f105ae,semgrep,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,resolved,LINT-22,src/app.js,42,2025-10-05T02:40:47.968Z,2025-10-08T11:44:40.959Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#122""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,2931154,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,resolved,LINT-23,src/utils.js,43,2025-10-06T19:29:35.021Z,2025-10-10T18:34:47.080Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#123""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,release,61b30ef,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,low,bug,open,SONAR-24,src/app.js,44,2025-10-10T09:13:25.453Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#124""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,release,b2ac0d5,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,open,LINT-25,src/index.ts,45,2025-10-09T22:06:50.924Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#125""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,release,570ac7e,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,medium,bug,open,LINT-26,src/app.js,46,2025-10-04T20:07:25.437Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#126""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,885c364,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,low,bug,open,LINT-27,src/app.js,47,2025-10-05T05:51:20.625Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#127""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,cb4890a,eslint,code_smell,squid:S106,Standard outputs should not be used,medium,code_smell,resolved,LINT-28,src/utils.js,48,2025-10-11T07:28:39.386Z,2025-10-06T09:57:32.392Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#128""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,2275a1c,sonarqube,vulnerability,squid:S2076,OS Command injection medium,low,vulnerability,open,SONAR-29,src/utils.js,49,2025-10-08T07:08:29.697Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#129""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,73ffb80,semgrep,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,open,LINT-30,src/utils.js,50,2025-10-04T21:05:04.977Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#130""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,release,336961f,eslint,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,resolved,LINT-31,src/controller.js,51,2025-10-07T13:39:29.164Z,2025-10-09T10:08:47.513Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#131""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,develop,daeed26,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,medium,bug,resolved,LINT-32,src/app.js,52,2025-10-08T12:06:50.163Z,2025-10-04T13:02:36.796Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#132""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,develop,adca378,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,resolved,SONAR-33,src/app.js,53,2025-10-05T12:28:32.566Z,2025-10-09T06:15:42.566Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#133""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,release,7d46c8d,semgrep,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,resolved,LINT-34,src/utils.js,54,2025-10-04T22:17:08.825Z,2025-10-07T06:32:11.154Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#134""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,309b2b1,sonarqube,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,resolved,SONAR-35,src/utils.js,55,2025-10-08T16:33:27.719Z,2025-10-09T01:28:30.905Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#135""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,8acc4a5,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,open,SONAR-36,src/app.js,56,2025-10-06T21:23:35.117Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#136""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,9b6bfea,sonarqube,vulnerability,squid:S2076,OS Command injection medium,low,vulnerability,open,SONAR-37,src/utils.js,57,2025-10-09T07:21:18.210Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#137""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,c98319b,semgrep,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,resolved,LINT-38,src/app.js,58,2025-10-06T03:23:29.178Z,2025-10-05T21:24:43.201Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#138""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,b7eea09,eslint,vulnerability,squid:S2076,OS Command injection medium,low,vulnerability,open,LINT-39,src/app.js,59,2025-10-06T10:38:24.193Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#139""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,38d8be8,semgrep,vulnerability,squid:S2076,OS Command injection medium,critical,vulnerability,resolved,LINT-40,src/app.js,60,2025-10-04T23:51:46.514Z,2025-10-05T14:25:13.374Z,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#140""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,c44f970,sonarqube,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,open,SONAR-41,src/app.js,61,2025-10-04T22:20:43.070Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#141""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,main,4b4ff42,semgrep,code_smell,squid:S106,Standard outputs should not be used,critical,code_smell,open,LINT-42,src/utils.js,62,2025-10-04T13:15:11.815Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#142""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,f2fecee,sonarqube,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,open,SONAR-43,src/controller.js,63,2025-10-06T05:30:24.189Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#143""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,release,a58986a,sonarqube,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,open,SONAR-44,src/index.ts,64,2025-10-09T14:40:12.213Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#144""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,main,0a4711e,semgrep,vulnerability,squid:S2076,OS Command injection medium,low,vulnerability,open,LINT-45,src/app.js,65,2025-10-06T01:40:37.891Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#145""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,develop,a18c099,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,open,SONAR-46,src/utils.js,66,2025-10-07T04:57:05.936Z,,"[""auto"",""sample""]",platform,"{""pipeline"":""ci#146""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,release,d1f8d05,semgrep,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,resolved,LINT-47,src/index.ts,67,2025-10-08T00:15:37.448Z,2025-10-09T11:50:11.604Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#147""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,develop,aef9e84,semgrep,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,open,LINT-48,src/app.js,68,2025-10-11T01:09:50.178Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#148""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,aa9af96,semgrep,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,medium,bug,resolved,LINT-49,src/controller.js,69,2025-10-09T23:32:06.569Z,2025-10-05T14:12:04.450Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#149""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,release,5ee5540,sonarqube,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,open,SONAR-50,src/controller.js,70,2025-10-10T09:41:09.999Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#150""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,016b4d8,eslint,vulnerability,squid:S2076,OS Command injection medium,high,vulnerability,open,LINT-51,src/app.js,71,2025-10-11T01:26:12.259Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#151""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,main,f01f214,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,low,bug,open,SONAR-52,src/app.js,72,2025-10-07T08:36:54.853Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#152""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,c97a343,eslint,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,open,LINT-53,src/controller.js,73,2025-10-07T14:37:14.819Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#153""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,main,eac0a14,eslint,vulnerability,squid:S2076,OS Command injection medium,medium,vulnerability,resolved,LINT-54,src/controller.js,74,2025-10-10T17:15:06.058Z,2025-10-09T00:30:18.310Z,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#154""}"
64fa1a2b3c4d5e6f7a8b9c0d,auth-service,github.com/org/auth-service,develop,9ddf33f,semgrep,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,high,bug,resolved,LINT-55,src/utils.js,75,2025-10-09T21:54:33.613Z,2025-10-07T20:59:46.255Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#155""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,main,0692b05,eslint,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,open,LINT-56,src/utils.js,76,2025-10-08T09:13:18.965Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#156""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,develop,78d5573,sonarqube,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,medium,bug,open,SONAR-57,src/utils.js,77,2025-10-06T22:26:05.124Z,,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#157""}"
64fa1a2b3c4d5e6f7a8b9c0d,inventory-service,github.com/org/inventory-service,develop,904c834,sonarqube,code_smell,squid:S106,Standard outputs should not be used,high,code_smell,open,SONAR-58,src/index.ts,78,2025-10-06T14:07:45.198Z,,"[""auto"",""sample""]",secops,"{""pipeline"":""ci#158""}"
64fa1a2b3c4d5e6f7a8b9c0d,billing-service,github.com/org/billing-service,release,ba8724c,eslint,bug,eslint:no-unsafe-assignment,Unsafe assignment from any,medium,bug,resolved,LINT-59,src/utils.js,79,2025-10-07T07:36:37.162Z,2025-10-06T00:31:08.847Z,"[""auto"",""sample""]",app-team,"{""pipeline"":""ci#159""}"
